DATE,Station,Forecasted_Temperature
01/01/2025,32,26.06590576
01/01/2025,33,26.1131668
01/01/2025,34,25.08924453
01/01/2025,35,28.78650022
01/01/2026,1,25.48989645
01/01/2026,2,26.18834403
01/01/2026,3,24.62998332
01/01/2026,4,26.07019425
01/01/2026,5,27.68915109
01/01/2026,6,27.18316751
01/01/2026,7,24.87004862
01/01/2026,8,25.77964134
01/01/2026,9,28.32515171
01/01/2026,10,25.34328157
01/01/2026,11,23.22665829
01/01/2026,12,25.48755362
01/01/2026,13,26.39003244
01/01/2026,14,27.18319626
01/01/2026,15,24.94018814
01/01/2026,16,25.67601115
01/01/2026,17,26.94287243
01/01/2026,18,25.50288669
01/01/2026,19,27.10583199
01/01/2026,20,25.56346528
01/01/2026,21,25.66194471
01/01/2026,22,25.67057978
01/01/2026,23,24.98765595
01/01/2026,25,24.55693673
01/01/2026,26,27.74165827
01/01/2026,27,23.88408583
01/01/2026,28,27.31717071
01/01/2026,29,25.03728482
01/01/2026,30,24.54790754
01/01/2026,31,27.77924023
01/01/2026,32,26.08490968
01/01/2026,33,26.14529474
01/01/2026,34,25.06312363
01/01/2026,35,28.80364849
01/01/2027,1,25.48571103
01/01/2027,2,26.17290304
01/01/2027,3,24.57650798
01/01/2027,4,26.07162996
01/01/2027,5,27.71994042
01/01/2027,6,27.18821002
01/01/2027,7,24.83610446
01/01/2027,8,25.76045112
01/01/2027,9,28.35145349
01/01/2027,10,25.3005718
01/01/2027,11,23.1900635
01/01/2027,12,25.47288544
01/01/2027,13,26.37544115
01/01/2027,14,27.21894234
01/01/2027,15,24.91577748
01/01/2027,16,25.67513336
01/01/2027,17,26.96373347
01/01/2027,18,25.48207642
01/01/2027,19,27.11412051
01/01/2027,20,25.54064412
01/01/2027,21,25.64645645
01/01/2027,22,25.65037524
01/01/2027,23,24.95597897
01/01/2027,25,24.54615135
01/01/2027,26,27.7867964
01/01/2027,27,23.85627341
01/01/2027,28,27.36999754
01/01/2027,29,24.97765299
01/01/2027,30,24.50193252
01/01/2027,31,27.82781166
01/01/2027,32,26.10391359
01/01/2027,33,26.17742269
01/01/2027,34,25.03700273
01/01/2027,35,28.82079677
02/01/2018,5,29.8
02/01/2018,1,29.8
02/01/2018,2,29.6
02/01/2018,3,28.3
02/01/2018,4,29.4
02/01/2018,6,28.7
02/01/2018,7,29.3
02/01/2018,9,29.8
02/01/2018,8,28
02/01/2018,10,29.2
02/01/2018,11,27.2
02/01/2018,12,29.5
02/01/2018,13,29.3
02/01/2018,14,28.9
02/01/2018,15,28.6
02/01/2018,16,30.3
02/01/2018,17,30.3
02/01/2018,18,30
02/01/2018,19,28.2
02/01/2018,21,29.4
02/01/2018,20,29.2
02/01/2018,22,30.2
02/01/2018,23,27.3
02/01/2018,24,30.5
02/01/2018,25,28.8
02/01/2018,26,29.5
02/01/2018,27,26.7
02/01/2018,28,29.1
02/01/2018,29,29.8
02/01/2018,31,30
02/01/2018,32,28.7
02/01/2018,30,27.3
02/01/2018,33,28.5
02/01/2018,34,28.6
02/01/2018,35,29.6
02/01/2019,5,29
02/01/2019,1,28.8
02/01/2019,2,28.5
02/01/2019,3,27.7
02/01/2019,4,28.2
02/01/2019,6,29
02/01/2019,7,28.1
02/01/2019,9,27.6
02/01/2019,8,29.6
02/01/2019,10,28.3
02/01/2019,11,26.5
02/01/2019,12,28.1
02/01/2019,13,29
02/01/2019,14,28.5
02/01/2019,15,27.8
02/01/2019,16,28.8
02/01/2019,17,29.5
02/01/2019,18,28.6
02/01/2019,19,28
02/01/2019,21,28.3
02/01/2019,20,28.3
02/01/2019,22,29.1
02/01/2019,23,27
02/01/2019,24,29.1
02/01/2019,25,27.6
02/01/2019,26,29
02/01/2019,27,26.3
02/01/2019,28,28.6
02/01/2019,29,28.3
02/01/2019,31,29.8
02/01/2019,32,28.3
02/01/2019,30,26.9
02/01/2019,33,28.3
02/01/2019,34,28
02/01/2019,35,29.6
02/01/2020,5,28.1
02/01/2020,1,27.9
02/01/2020,2,27.7
02/01/2020,3,26.7
02/01/2020,4,28
02/01/2020,6,27.2
02/01/2020,7,26.5
02/01/2020,9,28.3
02/01/2020,8,26.8
02/01/2020,10,27.4
02/01/2020,11,25.9
02/01/2020,12,27.1
02/01/2020,13,27.8
02/01/2020,14,27.2
02/01/2020,15,26.4
02/01/2020,16,27.4
02/01/2020,17,28.1
02/01/2020,18,26.9
02/01/2020,19,26.9
02/01/2020,21,27.3
02/01/2020,20,27.1
02/01/2020,22,27.4
02/01/2020,23,26.3
02/01/2020,24,28.1
02/01/2020,25,26.7
02/01/2020,26,27.9
02/01/2020,27,26
02/01/2020,28,27.7
02/01/2020,29,27.3
02/01/2020,31,28.3
02/01/2020,32,27.5
02/01/2020,30,26.6
02/01/2020,33,28.1
02/01/2020,34,26.5
02/01/2020,35,28.8
02/01/2021,5,30
02/01/2021,1,29.5
02/01/2021,2,29.5
02/01/2021,3,29.1
02/01/2021,4,29.2
02/01/2021,6,28.8
02/01/2021,7,28.8
02/01/2021,9,29.3
02/01/2021,8,29.1
02/01/2021,10,29.5
02/01/2021,11,27.9
02/01/2021,12,29.4
02/01/2021,13,29.8
02/01/2021,14,29
02/01/2021,15,28.7
02/01/2021,16,29.8
02/01/2021,17,30
02/01/2021,18,29.5
02/01/2021,19,27.7
02/01/2021,21,28.8
02/01/2021,20,28.7
02/01/2021,22,29.7
02/01/2021,23,28.3
02/01/2021,24,29.6
02/01/2021,25,29
02/01/2021,26,30.1
02/01/2021,27,28.1
02/01/2021,28,29.5
02/01/2021,29,28.8
02/01/2021,31,30.8
02/01/2021,32,29.3
02/01/2021,30,28.4
02/01/2021,33,29.5
02/01/2021,34,29.1
02/01/2021,35,29.4
02/01/2022,5,28.6
02/01/2022,1,27.9
02/01/2022,2,27.5
02/01/2022,3,25.5
02/01/2022,4,28
02/01/2022,6,27.9
02/01/2022,7,25.9
02/01/2022,9,28.6
02/01/2022,8,27
02/01/2022,10,27.1
02/01/2022,11,24.5
02/01/2022,12,26.6
02/01/2022,13,28.4
02/01/2022,14,27.3
02/01/2022,15,25.6
02/01/2022,16,27.5
02/01/2022,17,28.2
02/01/2022,18,27.2
02/01/2022,19,28.1
02/01/2022,21,27.1
02/01/2022,20,26.3
02/01/2022,22,27.8
02/01/2022,23,25
02/01/2022,24,28.1
02/01/2022,25,26
02/01/2022,26,28.5
02/01/2022,27,24.5
02/01/2022,28,28.4
02/01/2022,29,26.6
02/01/2022,31,28.5
02/01/2022,32,26.9
02/01/2022,30,25.2
02/01/2022,33,26.6
02/01/2022,34,25.9
02/01/2022,35,29.8
02/01/2023,5,29.6
02/01/2023,1,29.9
02/01/2023,2,29.9
02/01/2023,3,28.6
02/01/2023,4,29.5
02/01/2023,6,28.9
02/01/2023,7,29.5
02/01/2023,9,30.4
02/01/2023,8,28.9
02/01/2023,10,29.3
02/01/2023,11,28
02/01/2023,12,29.6
02/01/2023,13,30
02/01/2023,14,28.9
02/01/2023,15,28.9
02/01/2023,16,30.3
02/01/2023,17,30.7
02/01/2023,18,29.7
02/01/2023,19,29.1
02/01/2023,21,29.3
02/01/2023,20,28.5
02/01/2023,22,30.4
02/01/2023,23,27.9
02/01/2023,24,30.5
02/01/2023,25,29.5
02/01/2023,26,30.7
02/01/2023,27,27.7
02/01/2023,28,30.1
02/01/2023,29,29.3
02/01/2023,31,30.6
02/01/2023,32,29.6
02/01/2023,30,28.5
02/01/2023,33,29.1
02/01/2023,34,28.9
02/01/2023,35,30.9
02/01/2024,1,28.74527301
02/01/2024,2,29.49845376
02/01/2024,3,27.79391059
02/01/2024,4,29.11470403
02/01/2024,5,29.81814523
02/01/2024,6,29.57496281
02/01/2024,7,28.74554752
02/01/2024,8,28.58712413
02/01/2024,9,30.18396958
02/01/2024,10,28.58793205
02/01/2024,11,26.98211991
02/01/2024,12,28.77951428
02/01/2024,13,29.33228017
02/01/2024,14,29.59471272
02/01/2024,15,28.28097953
02/01/2024,16,29.24816174
02/01/2024,17,29.77375805
02/01/2024,18,28.90419292
02/01/2024,19,29.40336854
02/01/2024,20,29.1498929
02/01/2024,21,29.18459792
02/01/2024,22,29.2710771
02/01/2024,23,27.53590254
02/01/2024,25,28.22043436
02/01/2024,26,30.00320809
02/01/2024,27,26.798804
02/01/2024,28,29.63258751
02/01/2024,29,28.59168044
02/01/2024,30,27.00044633
02/01/2024,31,30.09195587
02/01/2024,32,28.82489499
02/01/2024,33,28.83216207
02/01/2024,34,28.19530674
02/01/2024,35,30.15844296
02/01/2025,1,28.77921181
02/01/2025,2,29.52591764
02/01/2025,3,27.81871816
02/01/2025,4,29.17013048
02/01/2025,5,29.88137059
02/01/2025,6,29.61790269
02/01/2025,7,28.7683831
02/01/2025,8,28.60935738
02/01/2025,9,30.24730861
02/01/2025,10,28.59180819
02/01/2025,11,26.99529791
02/01/2025,12,28.80891671
02/01/2025,13,29.36157121
02/01/2025,14,29.65180837
02/01/2025,15,28.3151766
02/01/2025,16,29.28381064
02/01/2025,17,29.82587494
02/01/2025,18,28.91903464
02/01/2025,19,29.43963826
02/01/2025,20,29.1616482
02/01/2025,21,29.22808596
02/01/2025,22,29.28945344
02/01/2025,23,27.55545358
02/01/2025,25,28.25782862
02/01/2025,26,30.06512178
02/01/2025,27,26.81947751
02/01/2025,28,29.71727363
02/01/2025,29,28.5736843
02/01/2025,30,27.00105165
02/01/2025,31,30.16831998
02/01/2025,32,28.87493043
02/01/2025,33,28.90628371
02/01/2025,34,28.21716943
02/01/2025,35,30.19626428
02/01/2026,1,28.81315061
02/01/2026,2,29.55338152
02/01/2026,3,27.84352573
02/01/2026,4,29.22555693
02/01/2026,5,29.94459595
02/01/2026,6,29.66084257
02/01/2026,7,28.79121868
02/01/2026,8,28.63159063
02/01/2026,9,30.31064763
02/01/2026,10,28.59568433
02/01/2026,11,27.00847591
02/01/2026,12,28.83831915
02/01/2026,13,29.39086225
02/01/2026,14,29.70890401
02/01/2026,15,28.34937367
02/01/2026,16,29.31945954
02/01/2026,17,29.87799183
02/01/2026,18,28.93387636
02/01/2026,19,29.47590799
02/01/2026,20,29.1734035
02/01/2026,21,29.27157399
02/01/2026,22,29.30782978
02/01/2026,23,27.57500463
02/01/2026,25,28.29522289
02/01/2026,26,30.12703547
02/01/2026,27,26.84015102
02/01/2026,28,29.80195976
02/01/2026,29,28.55568816
02/01/2026,30,27.00165697
02/01/2026,31,30.24468408
02/01/2026,32,28.92496586
02/01/2026,33,28.98040535
02/01/2026,34,28.23903211
02/01/2026,35,30.2340856
02/01/2027,1,28.84708941
02/01/2027,2,29.5808454
02/01/2027,3,27.86833329
02/01/2027,4,29.28098339
02/01/2027,5,30.00782131
02/01/2027,6,29.70378245
02/01/2027,7,28.81405426
02/01/2027,8,28.65382388
02/01/2027,9,30.37398666
02/01/2027,10,28.59956047
02/01/2027,11,27.0216539
02/01/2027,12,28.86772158
02/01/2027,13,29.42015329
02/01/2027,14,29.76599966
02/01/2027,15,28.38357074
02/01/2027,16,29.35510844
02/01/2027,17,29.93010872
02/01/2027,18,28.94871807
02/01/2027,19,29.51217771
02/01/2027,20,29.1851588
02/01/2027,21,29.31506203
02/01/2027,22,29.32620612
02/01/2027,23,27.59455567
02/01/2027,25,28.33261715
02/01/2027,26,30.18894917
02/01/2027,27,26.86082453
02/01/2027,28,29.88664588
02/01/2027,29,28.53769202
02/01/2027,30,27.00226229
02/01/2027,31,30.32104819
02/01/2027,32,28.97500129
02/01/2027,33,29.05452698
02/01/2027,34,28.26089479
02/01/2027,35,30.27190691
03/01/2018,5,31.9
03/01/2018,1,33.1
03/01/2018,2,33
03/01/2018,3,32.1
03/01/2018,4,33.2
03/01/2018,6,31.6
03/01/2018,7,34.2
03/01/2018,9,32.1
03/01/2018,8,31.4
03/01/2018,10,33.3
03/01/2018,11,31.2
03/01/2018,12,33.7
03/01/2018,13,32.8
03/01/2018,14,32.2
03/01/2018,15,33.5
03/01/2018,16,34.5
03/01/2018,17,33
03/01/2018,18,33.7
03/01/2018,19,31.1
03/01/2018,21,32.9
03/01/2018,20,33.2
03/01/2018,22,33.6
03/01/2018,23,31.1
03/01/2018,24,33.7
03/01/2018,25,34.1
03/01/2018,26,33.1
03/01/2018,27,30.9
03/01/2018,28,31.7
03/01/2018,29,33.4
03/01/2018,31,32.3
03/01/2018,32,32.2
03/01/2018,30,31.1
03/01/2018,33,31.5
03/01/2018,34,32.8
03/01/2018,35,31.3
03/01/2019,5,31.3
03/01/2019,1,31.9
03/01/2019,2,31.7
03/01/2019,3,31.1
03/01/2019,4,31.7
03/01/2019,6,31
03/01/2019,7,32.3
03/01/2019,9,30.2
03/01/2019,8,31.2
03/01/2019,10,31.5
03/01/2019,11,30.7
03/01/2019,12,31.9
03/01/2019,13,31.6
03/01/2019,14,31.1
03/01/2019,15,32.1
03/01/2019,16,32.1
03/01/2019,17,32.2
03/01/2019,18,31.7
03/01/2019,19,30.3
03/01/2019,21,31.4
03/01/2019,20,31.7
03/01/2019,22,32
03/01/2019,23,29.8
03/01/2019,24,32.5
03/01/2019,25,32
03/01/2019,26,32
03/01/2019,27,30.1
03/01/2019,28,31.2
03/01/2019,29,31.6
03/01/2019,31,32.1
03/01/2019,32,30.9
03/01/2019,30,30.9
03/01/2019,33,31
03/01/2019,34,31.2
03/01/2019,35,31.4
03/01/2020,5,32.7
03/01/2020,1,32.5
03/01/2020,2,32.2
03/01/2020,3,30.7
03/01/2020,4,32.5
03/01/2020,6,31.7
03/01/2020,7,31.9
03/01/2020,9,32.7
03/01/2020,8,31.3
03/01/2020,10,32.2
03/01/2020,11,29.6
03/01/2020,12,32.4
03/01/2020,13,32.4
03/01/2020,14,31.7
03/01/2020,15,31.4
03/01/2020,16,32.5
03/01/2020,17,32.6
03/01/2020,18,32.2
03/01/2020,19,30.9
03/01/2020,21,32
03/01/2020,20,32
03/01/2020,22,32.9
03/01/2020,23,30.3
03/01/2020,24,32.9
03/01/2020,25,31.6
03/01/2020,26,32.9
03/01/2020,27,29.8
03/01/2020,28,32.3
03/01/2020,29,31.9
03/01/2020,31,33.1
03/01/2020,32,31.9
03/01/2020,30,30.3
03/01/2020,33,31.8
03/01/2020,34,31.5
03/01/2020,35,32.2
03/01/2021,5,33.5
03/01/2021,1,34
03/01/2021,2,33.8
03/01/2021,3,32.7
03/01/2021,4,33.9
03/01/2021,6,32.9
03/01/2021,7,34.5
03/01/2021,9,32.9
03/01/2021,8,33
03/01/2021,10,34.4
03/01/2021,11,31.8
03/01/2021,12,34.5
03/01/2021,13,34.2
03/01/2021,14,32.8
03/01/2021,15,34.3
03/01/2021,16,35.2
03/01/2021,17,34.3
03/01/2021,18,34.5
03/01/2021,19,31.8
03/01/2021,21,33.4
03/01/2021,20,33.7
03/01/2021,22,34.9
03/01/2021,23,31.8
03/01/2021,24,34.4
03/01/2021,25,34.5
03/01/2021,26,34.9
03/01/2021,27,31.2
03/01/2021,28,33
03/01/2021,29,33.8
03/01/2021,31,34.3
03/01/2021,32,33.4
03/01/2021,30,32
03/01/2021,33,33.2
03/01/2021,34,33.9
03/01/2021,35,32.2
03/01/2022,5,33
03/01/2022,1,33.5
03/01/2022,2,33.4
03/01/2022,3,33.3
03/01/2022,4,34
03/01/2022,6,32.4
03/01/2022,7,33.7
03/01/2022,9,32.7
03/01/2022,8,32.8
03/01/2022,10,33.9
03/01/2022,11,32.4
03/01/2022,12,33.8
03/01/2022,13,33.9
03/01/2022,14,33
03/01/2022,15,33.9
03/01/2022,16,34
03/01/2022,17,33.5
03/01/2022,18,33.6
03/01/2022,19,31.7
03/01/2022,21,33.1
03/01/2022,20,33.2
03/01/2022,22,33.9
03/01/2022,23,32
03/01/2022,24,33.7
03/01/2022,25,34.8
03/01/2022,26,34.4
03/01/2022,27,32.2
03/01/2022,28,33.4
03/01/2022,29,32.9
03/01/2022,31,33.7
03/01/2022,32,33.2
03/01/2022,30,32.9
03/01/2022,33,33.5
03/01/2022,34,33.4
03/01/2022,35,33.2
03/01/2023,5,33.3
03/01/2023,1,32.5
03/01/2023,2,32.3
03/01/2023,3,31.4
03/01/2023,4,32.3
03/01/2023,6,32.1
03/01/2023,7,33.1
03/01/2023,9,33.1
03/01/2023,8,31.4
03/01/2023,10,32.4
03/01/2023,11,30.9
03/01/2023,12,32.5
03/01/2023,13,32.1
03/01/2023,14,31.5
03/01/2023,15,32.6
03/01/2023,16,33.2
03/01/2023,17,33.2
03/01/2023,18,32.5
03/01/2023,19,31.3
03/01/2023,21,31.6
03/01/2023,20,31.7
03/01/2023,22,33.1
03/01/2023,23,29.8
03/01/2023,24,32.7
03/01/2023,25,32.8
03/01/2023,26,32.8
03/01/2023,27,30.7
03/01/2023,28,32.3
03/01/2023,29,31.8
03/01/2023,31,32.6
03/01/2023,32,31.3
03/01/2023,30,31.7
03/01/2023,33,30.8
03/01/2023,34,31.8
03/01/2023,35,33.4
03/01/2024,1,32.2107609
03/01/2024,2,32.41310013
03/01/2024,3,31.42089621
03/01/2024,4,32.32431503
03/01/2024,5,32.2429074
03/01/2024,6,32.2639511
03/01/2024,7,32.86834678
03/01/2024,8,31.50365381
03/01/2024,9,32.22203813
03/01/2024,10,31.97297848
03/01/2024,11,30.57091313
03/01/2024,12,32.34869743
03/01/2024,13,32.22289953
03/01/2024,14,32.07062458
03/01/2024,15,32.21224946
03/01/2024,16,33.09924525
03/01/2024,17,32.80309523
03/01/2024,18,32.45806287
03/01/2024,19,31.7183252
03/01/2024,20,32.54440091
03/01/2024,21,32.01039521
03/01/2024,22,32.58858255
03/01/2024,23,30.79423244
03/01/2024,25,32.69776733
03/01/2024,26,32.73559159
03/01/2024,27,30.30947199
03/01/2024,28,32.32982773
03/01/2024,29,32.3116917
03/01/2024,30,30.56613292
03/01/2024,31,32.59966535
03/01/2024,32,31.95792967
03/01/2024,33,32.0532843
03/01/2024,34,31.89713135
03/01/2024,35,31.80799273
03/01/2025,1,32.21324593
03/01/2025,2,32.41103157
03/01/2025,3,31.40782146
03/01/2025,4,32.35381206
03/01/2025,5,32.29493037
03/01/2025,6,32.29732057
03/01/2025,7,32.86087691
03/01/2025,8,31.49566249
03/01/2025,9,32.27824701
03/01/2025,10,31.94677577
03/01/2025,11,30.54189812
03/01/2025,12,32.34972752
03/01/2025,13,32.23493034
03/01/2025,14,32.10795127
03/01/2025,15,32.20231772
03/01/2025,16,33.10534939
03/01/2025,17,32.846082
03/01/2025,18,32.43943895
03/01/2025,19,31.74946052
03/01/2025,20,32.52410076
03/01/2025,21,32.04453893
03/01/2025,22,32.57325886
03/01/2025,23,30.77712704
03/01/2025,25,32.71323987
03/01/2025,26,32.78757611
03/01/2025,27,30.28845915
03/01/2025,28,32.40839053
03/01/2025,29,32.26188219
03/01/2025,30,30.50836708
03/01/2025,31,32.66730082
03/01/2025,32,31.98130476
03/01/2025,33,32.09830266
03/01/2025,34,31.8897088
03/01/2025,35,31.8301574
03/01/2026,1,32.21573096
03/01/2026,2,32.40896301
03/01/2026,3,31.39474672
03/01/2026,4,32.38330909
03/01/2026,5,32.34695334
03/01/2026,6,32.33069005
03/01/2026,7,32.85340703
03/01/2026,8,31.48767116
03/01/2026,9,32.33445589
03/01/2026,10,31.92057305
03/01/2026,11,30.51288311
03/01/2026,12,32.35075761
03/01/2026,13,32.24696114
03/01/2026,14,32.14527797
03/01/2026,15,32.19238598
03/01/2026,16,33.11145353
03/01/2026,17,32.88906876
03/01/2026,18,32.42081503
03/01/2026,19,31.78059583
03/01/2026,20,32.5038006
03/01/2026,21,32.07868265
03/01/2026,22,32.55793517
03/01/2026,23,30.76002165
03/01/2026,25,32.7287124
03/01/2026,26,32.83956064
03/01/2026,27,30.26744631
03/01/2026,28,32.48695333
03/01/2026,29,32.21207268
03/01/2026,30,30.45060124
03/01/2026,31,32.7349363
03/01/2026,32,32.00467986
03/01/2026,33,32.14332102
03/01/2026,34,31.88228624
03/01/2026,35,31.85232206
03/01/2027,1,32.21821599
03/01/2027,2,32.40689445
03/01/2027,3,31.38167198
03/01/2027,4,32.41280612
03/01/2027,5,32.39897631
03/01/2027,6,32.36405953
03/01/2027,7,32.84593716
03/01/2027,8,31.47967984
03/01/2027,9,32.39066476
03/01/2027,10,31.89437034
03/01/2027,11,30.48386811
03/01/2027,12,32.3517877
03/01/2027,13,32.25899195
03/01/2027,14,32.18260467
03/01/2027,15,32.18245424
03/01/2027,16,33.11755768
03/01/2027,17,32.93205553
03/01/2027,18,32.40219111
03/01/2027,19,31.81173115
